fecha,KO_AdjClose,KO_Close,KO_High,KO_Low,KO_Open,KO_Volume,PEP_AdjClose,PEP_Close,PEP_High,PEP_Low,PEP_Open,PEP_Volume,PriceRatio_KO_PEP,KO_Ret,PEP_Ret,KO_LogRet,PEP_LogRet
10/02/2011,20.17466927,31.77000046,31.77000046,31.40999985,31.57999992,18352400,40.8572998,63.36000061,64.19000244,62.93999863,63.47999954,15759300,0.49378371,0.00617555,-0.01645421,0.00615656,-0.01659108
11/02/2011,20.18420029,31.78499985,31.82999992,31.55999947,31.61499977,19098000,41.18616486,63.86999893,64.01999664,62.56000137,62.61999893,9016500,0.49007234,0.00047243,0.00804911,0.00047231,0.00801689
14/02/2011,20.04767418,31.56999969,31.875,31.5,31.83499908,12122600,40.84439087,63.34000015,64.33000183,63.16999817,63.95999908,9108700,0.49083053,-0.00676401,-0.00829827,-0.00678699,-0.00833289
15/02/2011,20.06354523,31.59499931,31.61000061,31.27499962,31.45499992,16289200,41.49568558,64.34999847,64.44999695,63.06000137,63.29000092,9487900,0.48350919,0.00079167,0.01594576,0.00079135,0.01581996
16/02/2011,20.13022995,31.70000076,31.74500084,31.44000053,31.54000092,12992800,41.24420929,63.95999908,64.48000336,63.84000015,64.08999634,8043300,0.48807409,0.00332368,-0.0060603,0.00331816,-0.00607874
17/02/2011,20.49536705,32.27500153,32.36000061,31.63500023,31.69000053,18450600,41.72138596,64.69999695,64.70999908,63.22000122,63.27999878,10851000,0.49124368,0.01813874,0.01156954,0.0179762,0.01150313
18/02/2011,20.49536705,32.27500153,32.32500076,32.06000137,32.29999924,24652400,40.889534,63.40999985,64.51000214,63.20000076,64.51000214,14023700,0.50123748,0,-0.01993826,0,-0.02013971
22/02/2011,20.24452972,31.87999916,32.13499832,31.66500092,31.68000031,17950200,40.72186661,63.15000153,63.52999878,62.56999969,62.65999985,9637500,0.4971415,-0.01223873,-0.0041005,-0.01231424,-0.00410893
23/02/2011,20.29215431,31.95499992,32.16999817,31.85000038,31.88999939,18192200,40.57999802,62.93000031,63.77000046,62.90000153,63.20000076,9527000,0.50005311,0.00235247,-0.00348384,0.0023497,-0.00348993
24/02/2011,20.28262901,31.94000053,32.18500137,31.85499954,32.09999847,17057000,40.6444931,63.02999878,63.20000076,62.70999908,62.84999847,9120900,0.49902527,-0.00046941,0.00158933,-0.00046952,0.00158807
25/02/2011,20.41915512,32.15499878,32.20000076,31.85499954,31.88500023,11435400,41.01204681,63.59999847,63.88999939,62.88999939,62.99000168,6523300,0.49788188,0.00673118,0.00904314,0.00670863,0.00900249
28/02/2011,20.29533005,31.95999908,32.24000168,31.93000031,32.08499908,19370000,40.89598465,63.41999817,63.95999908,63.36999893,63.77999878,8022500,0.49626706,-0.00606416,-0.00282995,-0.00608262,-0.00283396
01/03/2011,20.60966492,32.45500183,32.625,32.09999847,32.13999939,31084000,40.76058197,63.20999908,63.95000076,63.18999863,63.68999863,8086400,0.50562735,0.01548804,-0.0033109,0.01536932,-0.0033164
02/03/2011,20.45726395,32.21500015,32.40999985,32.06499863,32.29499817,20776000,40.89702225,62.93999863,62.99000168,62.54000092,62.95000076,7061400,0.50021402,-0.00739464,0.00334736,-0.00742211,0.00334177
03/03/2011,20.81922722,32.78499985,32.93999863,32.38999939,32.39500046,29005800,41.42334366,63.75,63.97999954,63,63.18999863,8445800,0.50259649,0.01769363,0.01286943,0.01753892,0.01278732
04/03/2011,20.70492363,32.60499954,32.77500153,32.38499832,32.69499969,23050800,41.19591904,63.40000153,63.86999893,63.02999878,63.77999878,7662000,0.50259647,-0.00549029,-0.00549025,-0.00550542,-0.00550538
07/03/2011,20.70809937,32.61000061,32.86999893,32.24000168,32.65999985,23630000,41.2414093,63.47000122,63.59000015,63.20000076,63.43000031,7018900,0.5021191,0.00015338,0.00110424,0.00015337,0.00110363
08/03/2011,20.84145546,32.81999969,32.91999817,32.61000061,32.70000076,20717600,41.44932938,63.79000092,63.90000153,63.31000137,63.31000137,7520000,0.50281768,0.0064398,0.00504154,0.00641916,0.00502887
09/03/2011,20.83509827,32.81000137,32.84000015,32.63000107,32.76499939,14819200,42.00812912,64.65000153,64.83000183,63.56000137,63.70000076,7746100,0.49597777,-0.00030503,0.01348151,-0.00030507,0.01339145
10/03/2011,20.73031998,32.64500046,32.77000046,32.48500061,32.625,17761800,41.86520004,64.43000031,64.86000061,64.12000275,64.33999634,8663100,0.4951683,-0.00502893,-0.00340241,-0.00504162,-0.00340822
11/03/2011,20.72712517,32.40499878,32.55500031,32.23500061,32.45999908,12006400,42.00812912,64.65000153,64.88999939,64.33000183,64.61000061,6875600,0.49340748,-0.00015411,0.00341403,-0.00015412,0.00340822
14/03/2011,20.44888496,31.96999931,32.30500031,31.76499939,32.16999817,17802600,41.67674637,64.13999939,64.43000031,63.59000015,64.26000214,5896600,0.49065454,-0.01342397,-0.00788854,-0.01351488,-0.00791982
15/03/2011,20.15785599,31.51499939,31.63500023,31.17499924,31.47500038,25421200,40.94250107,63.00999832,63.63999939,62.70000076,63.43999863,8730100,0.4923455,-0.01423202,-0.01761763,-0.01433427,-0.01777466
16/03/2011,19.70052147,30.79999924,31.43499947,30.64500046,31.34499931,31957200,40.48766708,62.31000137,62.91999817,62.04999924,62.88999939,8406300,0.4865808,-0.02268766,-0.01110909,-0.02294898,-0.01117126
17/03/2011,19.91799355,31.13999939,31.39500046,30.95499992,31.21500015,20128800,40.98799133,63.08000183,63.25999832,62.56000137,62.90999985,6753400,0.48594705,0.0110389,0.01235745,0.01097842,0.01228172
18/03/2011,20.05231667,31.35000038,31.64999962,31.22500038,31.48500061,23653000,41.09195709,63.24000168,63.61000061,62.90000153,63.49000168,8427000,0.48798641,0.00674381,0.00253649,0.00672117,0.00253328
21/03/2011,20.33054924,31.78499985,31.93000031,31.52499962,31.56500053,12545600,41.65076447,64.09999847,64.30000305,63.5,63.84999847,6524500,0.48811947,0.01387533,0.01359895,0.01377995,0.01350731
22/03/2011,20.31137276,31.75499916,31.88500023,31.625,31.84000015,8418800,41.54678345,63.93999863,64.05000305,63.83000183,64.01999664,5038200,0.48887955,-0.00094323,-0.0024965,-0.00094368,-0.00249962
23/03/2011,20.55441856,32.13499832,32.26499939,31.625,31.64500046,12962600,41.71574402,64.19999695,64.36000061,63.75,63.95000076,3908000,0.49272569,0.011966,0.00406675,0.01189497,0.00405851
24/03/2011,20.68875122,32.34500122,32.53499985,32.27999878,32.29000092,13312800,41.71574402,64.19999695,64.48000336,64.16999817,64.36000061,4146500,0.49594588,0.00653546,0,0.0065142,0
25/03/2011,20.85824966,32.61000061,32.69499969,32.40999985,32.43500137,12419400,41.57278061,63.97999954,64.47000122,63.95000076,64.19000244,5048600,0.50172852,0.00819278,-0.00342709,0.0081594,-0.00343297
28/03/2011,20.79748154,32.51499939,32.74499893,32.51499939,32.59999847,11600200,41.80670929,64.33999634,64.76000214,63.97999954,64.01999664,4971000,0.49746756,-0.00291339,0.00562697,-0.00291764,0.0056112
29/03/2011,21.01815796,32.86000061,32.86500168,32.54000092,32.59999847,11569600,41.68975067,64.16000366,64.61000061,64.02999878,64.41000366,5163800,0.50415648,0.01061073,-0.0027976,0.01055483,-0.00280152
30/03/2011,21.12049484,33.02000046,33.24499893,32.80500031,32.86000061,18826200,42.26805878,65.05000305,65.33000183,64.43000031,64.59999847,5794900,0.49967979,0.00486897,0.01387171,0.00485716,0.01377638
31/03/2011,21.21643639,33.16999817,33.42499924,32.97999954,32.97999954,17723000,41.85219574,64.41000366,65.23000336,64.34999847,65.08999634,7403500,0.50693723,0.00454258,-0.00983871,0.00453229,-0.00988743
01/04/2011,21.49787331,33.61000061,33.74000168,33.29999924,33.44499969,18720200,42.37850952,65.22000122,65.41999817,64.47000122,64.87000275,6350000,0.50728243,0.01326504,0.01257554,0.01317783,0.01249712
04/04/2011,21.63859177,33.83000183,33.89500046,33.58000183,33.61000061,13485600,42.29404068,65.08999634,65.12000275,64.86000061,64.93000031,4210300,0.51162271,0.00654569,-0.0019932,0.00652436,-0.00199519
05/04/2011,21.57783127,33.73500061,33.88499832,33.65499878,33.75,12470200,42.6124382,65.58000183,65.69000244,64.91999817,64.98999786,5762300,0.50637401,-0.00280797,0.00752819,-0.00281192,0.00749999
06/04/2011,21.62899399,33.81499863,33.90999985,33.60499954,33.77500153,14099800,42.72288895,65.75,65.87999725,65.51000214,65.51000214,3815300,0.50626244,0.00237108,0.00259198,0.00236827,0.00258863
07/04/2011,21.56822968,33.72000122,33.875,33.47000122,33.71500015,12734600,42.83336639,65.91999817,66.04000092,65.55000305,65.58999634,6105100,0.50353805,-0.00280939,0.00258591,-0.00281335,0.00258257
08/04/2011,21.51386833,33.63499832,33.81999969,33.43000031,33.69499969,11201800,42.70990753,65.73000336,66,65.34999847,65.76000214,4076700,0.50372079,-0.00252044,-0.00288231,-0.00252362,-0.00288647
11/04/2011,21.5554409,33.70000076,33.91999817,33.40000153,33.63000107,14664000,42.91132736,66.04000092,66.34999847,65.66999817,65.70999908,4385100,0.5023252,0.00193236,0.004716,0.0019305,0.00470491
12/04/2011,21.39553833,33.45000076,33.56499863,33.20500183,33.49000168,16587400,43.25571442,66.56999969,66.70999908,65.55999756,65.77999878,7492900,0.49462917,-0.0074182,0.00802555,-0.00744585,0.00799352
13/04/2011,21.51707268,33.63999939,33.73500061,33.48500061,33.61500168,8497400,43.177742,66.44999695,66.83000183,66.31999969,66.58000183,4203200,0.49833714,0.00568036,-0.00180259,0.00566429,-0.00180422
14/04/2011,21.84647179,34.15499878,34.23500061,33.54499817,33.66999817,23879600,43.34017563,66.69999695,66.87000275,66.12000275,66.33999634,4207700,0.50406976,0.01530873,0.00376198,0.01519274,0.00375492
15/04/2011,21.75053024,34.00500107,34.17499924,33.93500137,34.16500092,17532200,43.60660172,67.11000061,67.13999939,66.44000244,66.69000244,5398300,0.49878985,-0.00439163,0.00614732,-0.0044013,0.00612851
18/04/2011,21.52665329,33.65499878,33.82500076,33.31999969,33.78499985,16104600,43.63257599,67.15000153,67.33000183,66.44000244,66.73000336,5668400,0.49336196,-0.01029294,0.00059565,-0.01034628,0.00059547
19/04/2011,21.45630455,33.54499817,33.75,33.47499847,33.60499954,10701800,43.41166687,66.80999756,67.25,66.5,67.25,4973900,0.49425203,-0.00326798,-0.00506294,-0.00327333,-0.0050758
20/04/2011,21.69935417,33.92499924,34.02500153,33.80500031,33.94499969,12817800,43.74953461,67.33000183,67.48999786,66.98000336,67.26000214,4292200,0.49599051,0.01132766,0.00778288,0.01126398,0.00775275
21/04/2011,21.70895958,33.93999863,34.08499908,33.73500061,33.94499969,10948800,43.801548,67.41000366,67.52999878,67.05000305,67.52999878,3876100,0.49562083,0.00044266,0.00118889,0.00044256,0.00118818
25/04/2011,21.66417885,33.86999893,33.99000168,33.65999985,33.97499847,10709200,43.55461884,67.02999878,67.26999664,66.83999634,67.15000153,4197500,0.49740256,-0.00206278,-0.00563745,-0.00206491,-0.0056534
26/04/2011,21.4051342,33.46500015,33.51499939,32.90499878,33.31999969,32800000,43.99644852,67.70999908,67.84999847,66.84999847,66.88999939,6600000,0.48651959,-0.01195728,0.01014427,-0.01202934,0.01009316
27/04/2011,21.4275074,33.5,33.70999908,33.27999878,33.68500137,16872600,44.13940811,67.93000031,68.25,67.66000366,67.73000336,5939200,0.48545072,0.00104523,0.00324934,0.00104468,0.00324408
28/04/2011,21.55864334,33.70500183,33.72499847,33.33000183,33.47000122,14084400,45.30252457,69.72000122,69.91999817,67.87000275,67.93000031,12755900,0.47588172,0.00611998,0.02635098,0.00610133,0.02600977
29/04/2011,21.57462692,33.72999954,33.88499832,33.63499832,33.77999878,14824200,44.76319122,68.88999939,69.94000244,68.65000153,69.62000275,8034200,0.48197249,0.0007414,-0.01190515,0.00074113,-0.01197658
02/05/2011,21.6577816,33.86000061,33.93000031,33.78499985,33.88000107,12514200,45.03610229,69.30999756,69.48000336,69.02999878,69.23999786,6235200,0.48089822,0.00385428,0.00609677,0.00384687,0.00607826
03/05/2011,21.70895958,33.93999863,33.95000076,33.78499985,33.86000061,10542400,45.21805191,69.58999634,69.58999634,68.87999725,68.87999725,6107500,0.48009498,0.00236303,0.00404008,0.00236024,0.00403194
04/05/2011,21.57462692,33.72999954,33.96500015,33.59999847,33.93000031,13529000,45.37399673,69.83000183,69.93000031,69.30000305,69.54000092,8129500,0.47548438,-0.00618789,0.00344873,-0.00620711,0.0034428
05/05/2011,21.33157158,33.34999847,33.86999893,33.20000076,33.84999847,14206200,44.72420883,68.83000183,69.69000244,68.45999908,69.40000153,7642700,0.47695805,-0.0112658,-0.01432071,-0.01132974,-0.01442424
06/05/2011,21.39553833,33.45000076,33.79000092,33.36500168,33.72000122,17042600,45.01011276,69.26999664,69.94999695,69.18000031,69.65000153,6792600,0.47534958,0.00299869,0.0063926,0.0029942,0.00637225
09/05/2011,21.41152382,33.47499847,33.63999939,33.41500092,33.43000031,8884200,45.36750031,69.81999969,69.98000336,69.48000336,69.63999939,5763100,0.47195732,0.00074714,0.00794016,0.00074686,0.0079088
10/05/2011,21.53625298,33.66999817,33.72999954,33.49000168,33.5,11111800,45.5039444,70.02999878,70.12000275,69.80999756,69.80999756,6118300,0.47328321,0.00582533,0.00300753,0.00580843,0.00300302
11/05/2011,21.52985954,33.65999985,33.83499908,33.45000076,33.64500046,11215400,45.6144104,70.19999695,70.77999878,69.80000305,69.84999847,6167300,0.47199688,-0.00029687,0.00242761,-0.00029691,0.00242467
12/05/2011,21.84647179,34.15499878,34.21500015,33.58499908,33.68000031,17097400,46.10823441,70.95999908,71.05000305,69.95999908,70.33000183,6333900,0.47380847,0.01470573,0.01082605,0.01459865,0.01076787
13/05/2011,21.80489349,34.09000015,34.38499832,34.00999832,34.13499832,16011000,45.84832001,70.55999756,71.26999664,70.22000122,70.69999695,7501700,0.47558762,-0.0019032,-0.00563705,-0.00190502,-0.005653
16/05/2011,21.69296265,33.91500092,34.11500168,33.86000061,34.04999924,12364600,45.95229721,70.72000122,71.08999634,70.30000305,70.41000366,5928900,0.4720757,-0.00513329,0.00226785,-0.00514651,0.00226528
17/05/2011,21.74412918,33.99499893,34.09000015,33.75,33.86500168,13276400,46.20571136,71.11000061,71.45999908,70.31999969,70.44000244,6453900,0.47059397,0.00235867,0.00551472,0.00235589,0.00549957
18/05/2011,21.84327888,34.15000153,34.17499924,33.82500076,34,13418000,46.30965805,71.26999664,71.33000183,70.75,70.98000336,5556400,0.47167869,0.00455984,0.00224965,0.00454947,0.00224712
19/05/2011,21.8944416,34.22999954,34.34999847,34.00500107,34.20500183,12960200,46.64105225,71.77999878,71.88999939,71.16999817,71.33999634,5163600,0.46942426,0.00234226,0.00715605,0.00233952,0.00713057
20/05/2011,21.84327888,34.15000153,34.25999832,33.94499969,34.15999985,12970600,46.32917404,71.30000305,71.83999634,71.22000122,71.66999817,5916600,0.47148,-0.00233679,-0.00668677,-0.00233952,-0.00670923
23/05/2011,21.5842247,33.74499893,33.95000076,33.59000015,33.79499817,13230200,46.16021729,71.04000092,71.33999634,70.77999878,70.91999817,5546300,0.46759365,-0.01185967,-0.00364688,-0.01193056,-0.00365354
24/05/2011,21.57783127,33.73500061,33.88999939,33.60499954,33.83000183,10881000,46.12125015,70.98000336,71.22000122,70.66000366,71.08999634,5267600,0.4678501,-0.00029621,-0.00084417,-0.00029625,-0.00084453
25/05/2011,21.39873314,33.45500183,33.75,33.40999985,33.63999939,13132000,45.77684402,70.44999695,70.87000275,70.23999786,70.62000275,5954400,0.46745759,-0.0083001,-0.00746741,-0.00833474,-0.00749543
26/05/2011,21.33157158,33.34999847,33.45500183,33.15000153,33.36999893,14872400,45.75735474,70.41999817,70.58999634,69.84999847,70.33999634,5896200,0.46618892,-0.00313858,-0.00042575,-0.00314351,-0.00042584
27/05/2011,21.27080536,33.25500107,33.57500076,33.24000168,33.43500137,9097400,45.74433517,70.40000153,71.02999878,70.27999878,70.61000061,4358200,0.46499321,-0.00284865,-0.00028453,-0.00285272,-0.00028458
31/05/2011,21.36675453,33.40499878,33.61999893,33.31999969,33.47000122,20294000,46.21222305,71.12000275,71.12000275,70.61000061,70.72000122,6547100,0.46236154,0.00451084,0.01022832,0.0045007,0.01017637
01/06/2011,21.35076141,33.38000107,33.59000015,33.29999924,33.29999924,14883000,46.0060463,70.29000092,70.87000275,70.27999878,70.58000183,7748200,0.46408599,-0.0007485,-0.00446152,-0.00074879,-0.0044715
02/06/2011,21.12049484,33.02000046,33.38000107,32.81000137,33.32500076,14264200,45.49552155,69.51000214,70.38999939,69.31999969,70.26000214,6139800,0.46423239,-0.01078493,-0.01109691,-0.01084351,-0.01115894
03/06/2011,20.95738983,32.76499939,32.91500092,32.60499954,32.63499832,12937800,45.14207458,68.97000122,69.34999847,68.70999908,68.97000122,5721400,0.46425403,-0.00772259,-0.00776883,-0.00775257,-0.00779916
06/06/2011,20.92221451,32.70999908,32.88499832,32.68000031,32.75500107,10445400,45.08969879,68.88999939,69.44999695,68.77999878,69.02999878,4933900,0.46401318,-0.00167842,-0.00116024,-0.00167983,-0.00116092
07/06/2011,20.85185051,32.59999847,32.85499954,32.59000015,32.75999832,11522000,45.1158905,68.93000031,69.30000305,68.83999634,69.19999695,7363600,0.46218417,-0.00336312,0.00058088,-0.00336879,0.00058071
08/06/2011,20.91581154,32.70000076,32.76499939,32.53499985,32.61500168,11753000,45.0569725,68.83999634,69,68.41000366,68.72000122,5477100,0.4642081,0.0030674,-0.00130593,0.00306271,-0.00130678
09/06/2011,21.07252121,32.94499969,33.15999985,32.63499832,32.72000122,13112000,45.49552155,69.51000214,69.94999695,68.75,68.97000122,6047000,0.46317792,0.0074924,0.00973321,0.00746447,0.00968615
10/06/2011,20.91262436,32.69499969,32.90999985,32.61999893,32.84000015,14003200,44.95880508,68.69000244,69.41999817,68.58000183,69.30000305,6987200,0.4651508,-0.00758793,-0.01179713,-0.00761687,-0.01186727
13/06/2011,20.97704506,32.56000137,32.625,32.39500046,32.54999924,19081600,45.2009697,69.05999756,69.31999969,68.62000275,68.73999786,4796400,0.46408396,0.00308047,0.00538637,0.00307573,0.00537191
14/06/2011,21.13488007,32.80500031,32.91999817,32.65000153,32.70000076,14045000,45.53478622,69.56999969,69.77999878,69.25,69.47000122,4832000,0.464148,0.00752418,0.00738516,0.00749601,0.00735803
15/06/2011,20.92871857,32.48500061,32.75,32.31999969,32.70500183,16378400,44.82135391,68.48000336,69.56999969,68.23999786,69.16000366,7750700,0.46693633,-0.00975456,-0.01566785,-0.00980245,-0.01579189
16/06/2011,21.09623146,32.74499893,32.88000107,32.40000153,32.48500061,15538800,45.08969879,68.88999939,69.20999908,68.52999878,68.54000092,6250500,0.46787253,0.00800397,0.00598699,0.00797211,0.00596914
17/06/2011,21.13810349,32.81000137,33.11500168,32.81000137,32.93999863,21317400,44.9784584,68.72000122,69.48999786,68.55999756,69.30000305,7575900,0.4699606,0.00198481,-0.00246709,0.00198284,-0.00247014
20/06/2011,21.20574951,32.91500092,33.06999969,32.68500137,32.68500137,11091800,45.14860916,68.98000336,69.26000214,68.62999725,68.62999725,5061200,0.46968777,0.00320019,0.00378294,0.00319508,0.0037758
21/06/2011,21.34427071,33.13000107,33.14500046,32.88499832,33.05500031,14265000,45.1158905,68.93000031,69.33999634,68.80000305,69.27999878,5653900,0.47309873,0.00653225,-0.00072469,0.006511,-0.00072495
22/06/2011,21.38936234,33.20000076,33.40999985,33.05500031,33.14500046,15701200,45.0177002,68.77999878,69.15000153,68.75,68.93000031,5429900,0.47513228,0.00211259,-0.0021764,0.00211036,-0.00217877
23/06/2011,20.93194008,32.49000168,32.98500061,32.21500015,32.96500015,26467800,44.49408722,67.98000336,68.54000092,67.45999908,68.26999664,8321100,0.47044318,-0.0213855,-0.01163127,-0.02161749,-0.01169944
24/06/2011,20.91583824,32.46500015,32.68999863,32.36000061,32.53499985,32073800,44.80171967,68.44999695,68.66000366,67.94999695,67.98000336,14860400,0.46685347,-0.00076925,0.00691401,-0.00076954,0.00689022
27/06/2011,21.00603676,32.60499954,32.72999954,32.42499924,32.42499924,14777600,45.19442749,69.05000305,69.33000183,68.52999878,68.52999878,7453200,0.46479263,0.00431245,0.00876546,0.00430318,0.00872727
28/06/2011,21.27017975,33.01499939,33.04999924,32.67499924,32.75999832,12932400,45.5675087,69.62000275,69.77999878,69.18000031,69.37000275,5162800,0.46678391,0.01257462,0.00825503,0.01249622,0.00822114
29/06/2011,21.4892292,33.35499954,33.41500092,33.09000015,33.09500122,17035400,45.79003525,69.95999908,70.26000214,69.75,69.76999664,5512200,0.46929925,0.01029843,0.00488345,0.01024576,0.00487156
30/06/2011,21.67606544,33.64500046,33.74499893,33.40999985,33.49000168,15594600,46.09765625,70.43000031,70.48999786,69.91999817,70.12999725,5280400,0.47022055,0.00869441,0.00671808,0.00865683,0.00669561
01/07/2011,21.93377113,34.04499817,34.04499817,33.50999832,33.50999832,16487000,45.9405899,70.19000244,70.36000061,69.61000061,70.08000183,6466900,0.47743773,0.01188895,-0.00340725,0.01181883,-0.00341307
05/07/2011,22.00140953,34.15000153,34.39500046,34.04000092,34.04000092,14801200,45.66566849,69.76999664,70.44999695,69.66000366,69.87000275,7317900,0.48179322,0.00308376,-0.00598428,0.00307901,-0.00600226
06/07/2011,22.0755024,34.26499939,34.375,34.14500046,34.15499878,11486000,45.9274826,70.16999817,70.20999908,69.75,69.80000305,5989600,0.48065997,0.00336764,0.00573328,0.00336198,0.00571691
07/07/2011,22.14637375,34.375,34.44499969,34.29000092,34.40999985,12423400,46.15657043,70.51999664,70.75,70.25,70.48999786,5695000,0.47980978,0.00321041,0.00498803,0.00320526,0.00497563
08/07/2011,22.12381935,34.34000015,34.34000015,34.06000137,34.17499924,12671600,45.770401,69.93000031,70.38999939,69.45999908,70.01000214,6016400,0.48336521,-0.00101842,-0.00836651,-0.00101894,-0.00840171
11/07/2011,21.93699074,34.04999924,34.13999939,33.85499954,33.875,14152400,45.35805511,69.30000305,69.48000336,68.91999817,69.33999634,5248800,0.48364046,-0.00844468,-0.00900901,-0.00848054,-0.00904983
12/07/2011,21.85645485,33.92499924,34.22000122,33.86500168,33.98500061,13343400,45.16825104,69.01000214,69.54000092,68.86000061,69.19999695,5376300,0.48388978,-0.00367124,-0.00418457,-0.00367799,-0.00419335
13/07/2011,21.92409706,34.02999878,34.21500015,33.88499832,34.08499908,14688000,45.08969879,68.88999939,69.47000122,68.62999725,69.37999725,4955500,0.48623295,0.00309484,-0.0017391,0.00309006,-0.00174062
14/07/2011,21.79846954,33.83499908,34.16500092,33.68500137,33.98500061,15011200,44.89990234,68.59999847,69.08000183,68.44000244,68.73999786,4460000,0.48549036,-0.00573011,-0.00420931,-0.00574659,-0.00421819
15/07/2011,21.75337982,33.76499939,33.93500137,33.63999939,33.92499924,17491600,44.85406494,68.52999878,68.52999878,68,68.52999878,6760200,0.48498124,-0.00206848,-0.00102088,-0.00207062,-0.0010214
18/07/2011,21.62130165,33.56000137,33.71500015,33.29499817,33.63000107,14792000,44.50717545,68,68.61000061,67.37999725,68.61000061,6165000,0.48579361,-0.00607162,-0.00773374,-0.00609012,-0.0077638
19/07/2011,22.32997704,34.65999985,34.88999939,33.76499939,33.84999847,37415400,44.86063004,68.54000092,68.73000336,67.75,68.08999634,6550200,0.49776334,0.03277672,0.00794152,0.03225102,0.00791015
20/07/2011,22.18502426,34.43500137,34.66999817,34.40000153,34.625,15833800,44.82790756,68.48999786,68.87000275,68.27999878,68.86000061,5707000,0.49489315,-0.0064914,-0.00072943,-0.00651256,-0.00072969
21/07/2011,22.33642387,34.66999817,34.81000137,34.25,34.40999985,22086600,43.30941391,66.16999817,67.30999756,64.79000092,67.30999756,26300600,0.51574062,0.00682441,-0.03387385,0.00680123,-0.03446086
22/07/2011,22.4620533,34.86500168,34.90999985,34.74000168,34.77500153,13323200,43.04108047,65.76000214,66.25,65.23999786,66.18000031,10477200,0.52187475,0.00562442,-0.00619573,0.00560866,-0.006215
25/07/2011,22.31066132,34.63000107,34.77999878,34.50500107,34.56000137,13154800,42.13128662,64.37000275,65.37999725,64.26999664,65.19999695,14148600,0.52955091,-0.0067399,-0.0211378,-0.00676272,-0.0213644
26/07/2011,22.28810692,34.59500122,34.72999954,34.54499817,34.67499924,11830600,41.93493271,64.06999969,64.65000153,64.01000214,64.65000153,12524600,0.53149261,-0.00101092,-0.00466052,-0.00101144,-0.00467142
27/07/2011,22.12703705,34.34500122,34.625,34.27000046,34.38499832,18677600,41.79749298,63.86000061,64.44000244,63.79000092,64.08999634,12889200,0.5293867,-0.00722672,-0.00327745,-0.00725296,-0.00328283
28/07/2011,22.16569901,34.40499878,34.63999939,34.31000137,34.32500076,15270200,41.81712341,63.88999939,64.40000153,63.88000107,64.15000153,6831700,0.53006274,0.00174727,0.00046966,0.00174575,0.00046955
29/07/2011,21.90799713,34.00500107,34.42499924,33.95000076,34.18000031,20545600,41.91530228,64.04000092,64.20999908,63.54999924,63.81000137,8711600,0.52267301,-0.01162616,0.00234781,-0.01169427,0.00234506
01/08/2011,21.81779861,33.86500168,34.25500107,33.56000137,34.25,17654200,41.79749298,63.86000061,64.43000031,63.45000076,64.22000122,7997200,0.52198821,-0.00411715,-0.00281065,-0.00412565,-0.00281461
02/08/2011,21.60518646,33.53499985,33.80500031,33.53499985,33.70000076,18127600,41.35241699,63.18000031,63.75999832,63.18000031,63.61000061,8047800,0.5224649,-0.00974489,-0.01064839,-0.00979269,-0.01070549
03/08/2011,22.03362274,34.20000076,34.27999878,33.47499847,33.5,28086000,42.20327759,64.48000336,64.58999634,63.18000031,63.34000015,11800200,0.52208321,0.01983025,0.02057584,0.01963619,0.02036701
04/08/2011,21.20253372,32.90999985,34.06499863,32.86999893,33.88499832,32324800,41.46367645,63.34999847,65.08999634,63.20000076,64.43000031,15201200,0.511352,-0.03771913,-0.01752473,-0.0384489,-0.01768011
05/08/2011,21.50855446,33.38499832,33.63000107,32.52000046,33.13499832,43916600,42.32763672,64.66999817,65.48000336,63.47999954,64.13999939,18775700,0.50814447,0.01443322,0.02083656,0.01433005,0.02062245
08/08/2011,20.97704506,32.56000137,33.60499954,32.47499847,33.09000015,50096800,41.21495819,62.97000122,64.91000366,62.88000107,64.16999817,20127300,0.50896679,-0.02471154,-0.02628728,-0.02502199,-0.02663897
09/08/2011,21.47956848,33.34000015,33.43500137,31.79500008,32.90999985,43128400,41.29350281,63.09000015,63.88999939,60.61000061,63.50999832,27337100,0.52016824,0.02395587,0.00190573,0.02367343,0.00190392
10/08/2011,20.60337448,31.97999954,33.25,31.85000038,33.11999893,38237200,39.48048401,60.31999969,62.88999939,60.09999847,62.58000183,21692800,0.52186226,-0.04079197,-0.04390567,-0.04164731,-0.0448987
11/08/2011,21.41192055,33.23500061,33.65499878,31.95499992,32,38406600,41.14951706,62.86999893,63.59000015,60.40999985,60.40999985,14654100,0.52034439,0.03924338,0.04227489,0.03849293,0.04140572
12/08/2011,21.62774849,33.56999969,33.875,33.20000076,33.38000107,20310400,41.35241699,63.18000031,63.56999969,62.56000137,63.29999924,8808000,0.5230105,0.0100798,0.0049308,0.01002934,0.00491868
15/08/2011,21.96920013,34.09999847,34.20999908,33.63000107,33.73500061,23081600,41.60766983,63.56999969,63.75,63.16999817,63.49000168,7026800,0.52800842,0.01578766,0.00617262,0.01566434,0.00615365
16/08/2011,21.95954132,34.08499908,34.24000168,33.78499985,33.84500122,21413800,41.73203278,63.75999832,64.05999756,62.84999847,63.16999817,6746300,0.52620349,-0.00043965,0.00298894,-0.00043975,0.00298448
17/08/2011,22.31709862,34.63999939,34.67499924,34.08000183,34.22999954,23176000,42.29490662,64.62000275,64.77999878,63.68000031,63.77000046,7568700,0.52765452,0.01628255,0.01348781,0.01615141,0.01339766
